sample_accession	study_accession	run_accession	fastq_ftp	sample_alias
SAMEA104208515	PRJEB19467	ERR2092865	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092865/ERR2092865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092865/ERR2092865_2.fastq.gz	ZA2
SAMEA104208516	PRJEB19467	ERR2092866	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092866/ERR2092866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092866/ERR2092866_2.fastq.gz	ZA3
SAMEA104208517	PRJEB19467	ERR2092867	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092867/ERR2092867_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092867/ERR2092867_2.fastq.gz	ZA6
SAMEA104208518	PRJEB19467	ERR2092868	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092868/ERR2092868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092868/ERR2092868_2.fastq.gz	ZA7
SAMEA104208519	PRJEB19467	ERR2092869	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092869/ERR2092869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092869/ERR2092869_2.fastq.gz	ZF11
SAMEA104208520	PRJEB19467	ERR2092870	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092870/ERR2092870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092870/ERR2092870_2.fastq.gz	ZF8
SAMEA104208521	PRJEB19467	ERR2092871	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2092871/ERR2092871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2092871/ERR2092871_2.fastq.gz	ZF2
SAMEA104208522	PRJEB19467	ERR2092872	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2092872/ERR2092872_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2092872/ERR2092872_2.fastq.gz	ZF5
SAMEA104208523	PRJEB19467	ERR2092873	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2092873/ERR2092873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2092873/ERR2092873_2.fastq.gz	ZD12
SAMEA104208524	PRJEB19467	ERR2092874	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2092874/ERR2092874_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2092874/ERR2092874_2.fastq.gz	ZD2
SAMEA104208525	PRJEB19467	ERR2092875	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092875/ERR2092875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092875/ERR2092875_2.fastq.gz	ZD3
SAMEA104208526	PRJEB19467	ERR2092876	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092876/ERR2092876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092876/ERR2092876_2.fastq.gz	ZD5
SAMEA104208527	PRJEB19467	ERR2092877	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092877/ERR2092877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092877/ERR2092877_2.fastq.gz	ZC1
SAMEA104208528	PRJEB19467	ERR2092878	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092878/ERR2092878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092878/ERR2092878_2.fastq.gz	ZC2
SAMEA104208529	PRJEB19467	ERR2092879	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092879/ERR2092879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092879/ERR2092879_2.fastq.gz	ZC7
SAMEA104208530	PRJEB19467	ERR2092880	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092880/ERR2092880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092880/ERR2092880_2.fastq.gz	ZC8
SAMEA104208531	PRJEB19467	ERR2092881	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2092881/ERR2092881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2092881/ERR2092881_2.fastq.gz	ZE11
SAMEA104208532	PRJEB19467	ERR2092882	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2092882/ERR2092882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2092882/ERR2092882_2.fastq.gz	ZE12
SAMEA104208533	PRJEB19467	ERR2092883	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2092883/ERR2092883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2092883/ERR2092883_2.fastq.gz	ZE4
SAMEA104208534	PRJEB19467	ERR2092884	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2092884/ERR2092884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2092884/ERR2092884_2.fastq.gz	ZE6
SAMEA104208535	PRJEB19467	ERR2092885	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092885/ERR2092885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092885/ERR2092885_2.fastq.gz	[iban]	PRJEB19467	ERR2092886	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092886/ERR2092886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092886/ERR2092886_2.fastq.gz	ZH2
SAMEA104208537	PRJEB19467	ERR2092887	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092887/ERR2092887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092887/ERR2092887_2.fastq.gz	ZH4
SAMEA104208538	PRJEB19467	ERR2092888	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092888/ERR2092888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092888/ERR2092888_2.fastq.gz	ZH8
SAMEA104208539	PRJEB19467	ERR2092889	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092889/ERR2092889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092889/ERR2092889_2.fastq.gz	ZI1
SAMEA104208540	PRJEB19467	ERR2092890	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092890/ERR2092890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092890/ERR2092890_2.fastq.gz	ZI10
SAMEA104208541	PRJEB19467	ERR2092891	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2092891/ERR2092891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2092891/ERR2092891_2.fastq.gz	ZI5
SAMEA104208542	PRJEB19467	ERR2092892	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2092892/ERR2092892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2092892/ERR2092892_2.fastq.gz	ZI6
SAMEA104208543	PRJEB19467	ERR2092893	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2092893/ERR2092893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2092893/ERR2092893_2.fastq.gz	ZG12
SAMEA104208544	PRJEB19467	ERR2092894	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2092894/ERR2092894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2092894/ERR2092894_2.fastq.gz	ZG6
SAMEA104208545	PRJEB19467	ERR2092895	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092895/ERR2092895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2092895/ERR2092895_2.fastq.gz	ZG8
SAMEA104208546	PRJEB19467	ERR2092896	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092896/ERR2092896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2092896/ERR2092896_2.fastq.gz	ZG9
SAMEA104208547	PRJEB19467	ERR2092897	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092897/ERR2092897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2092897/ERR2092897_2.fastq.gz	CZ1
SAMEA104208548	PRJEB19467	ERR2092898	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092898/ERR2092898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2092898/ERR2092898_2.fastq.gz	CZ2
SAMEA104208549	PRJEB19467	ERR2092899	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092899/ERR2092899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2092899/ERR2092899_2.fastq.gz	CZ3
SAMEA104208550	PRJEB19467	ERR2092900	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092900/ERR2092900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2092900/ERR2092900_2.fastq.gz	CZ4
